type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726932090115
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ed10096b-66a3-473a-9259-76ecc94bdf39-1726931952997] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 25d37aae-1d96-4859-9d75-2b134b1e7b59-1726932013502
  [executable_action_instance:bf628e0b-4fde-42ae-b11a-497a3e6c1d71-1726932044926][action_type:joinserver] = 147.185.221.19:22004
  [executable_block:25d37aae-1d96-4859-9d75-2b134b1e7b59-1726932013502][type:generic] = [executables:bf628e0b-4fde-42ae-b11a-497a3e6c1d71-1726932044926;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Server
  navigatable = true
  element_type = custom_button
  instance_identifier = 89e85d11-53bb-4931-ab75-c26277366f4d-1726932013502
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -10
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ef498c2-0fde-4780-b272-562fa7ef381c-1726932013502
  [loading_requirement_container_meta:9ef498c2-0fde-4780-b272-562fa7ef381c-1726932013502] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c466aca4-0316-4c05-8bb7-edb8f28b4d7b-1726931941217
  [executable_block:c466aca4-0316-4c05-8bb7-edb8f28b4d7b-1726931941217][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e6407a5-1922-41ab-b732-8de03c8724e9-1726931941217
  [loading_requirement_container_meta:8e6407a5-1922-41ab-b732-8de03c8724e9-1726931941217] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e880b82-ad85-4573-aa15-00593f20a429-1726931941217
  [executable_block:2e880b82-ad85-4573-aa15-00593f20a429-1726931941217][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 138
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8937e9ad-7970-4648-be0d-ece01cd23fc8-1726931941217
  [loading_requirement_container_meta:8937e9ad-7970-4648-be0d-ece01cd23fc8-1726931941217] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
